Dur,Proto,Dir,State,sTos,dTos,TotPkts,TotBytes,SrcBytes,TotBytes_over_TotPkts,SrcBytes_over_TotPkts,TotPkts_over_Dur,TotBytes_over_Dur,SrcBytes_over_Dur
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
1.006341,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.06744532916775,147.06744532916775,0.0
1.006297,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.07387580406183,147.07387580406183,0.0
1.006182,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.09068538296253,147.09068538296253,0.0
1.006133,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.09784889274084,147.09784889274084,0.0
1.006026,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.1134940846459,147.1134940846459,0.0
1.0059719999999999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.1213910526337,147.1213910526337,0.0
1.005866,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.13689497408205,147.13689497408205,0.0
1.005792,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.14772040342336,147.14772040342336,0.0
1.005627,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.17186392171251,147.17186392171251,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
1.000535,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.92086233864882,147.92086233864882,0.0
1.000314,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.9535425876275,147.9535425876275,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
1.003998,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.4106522124546,147.4106522124546,0.0
1.0039209999999998,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.42195850071872,147.42195850071872,0.0
1.003836,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.43444148247323,147.43444148247323,0.0
1.003794,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.44061032442912,147.44061032442912,0.0
1.003716,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.45206811488507,147.45206811488507,0.0
1.00363,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.46470312764663,147.46470312764663,0.0
1.0035379999999998,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.47822205038577,147.47822205038577,0.0
1.003501,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.48365970736452,147.48365970736452,0.0
1.003431,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.49394826350792,147.49394826350792,0.0
1.003356,0,3,892,0,2,148,148.0,0.0,1.0,0.0,147.50497330957307,147.50497330957307,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
1.0280040000000001,0,3,892,0,2,148,148.0,0.0,1.0,0.0,143.96831140734858,143.96831140734858,0.0
1.027843,0,3,892,0,2,148,148.0,0.0,1.0,0.0,143.99086241770385,143.99086241770385,0.0
1.027781,0,3,892,0,2,148,148.0,0.0,1.0,0.0,143.9995485419559,143.9995485419559,0.0
1.027569,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.0292574026659,144.0292574026659,0.0
1.027503,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.03850888999835,144.03850888999835,0.0
1.0271350000000001,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.09011473662176,144.09011473662176,0.0
1.027048,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.10232043682478,144.10232043682478,0.0
1.0269409999999999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.11733488097175,144.11733488097175,0.0
1.026884,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.12533450711084,144.12533450711084,0.0
1.026784,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.13937108486303,144.13937108486303,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
1.026734,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.14639039907124,144.14639039907124,0.0
1.0265959999999998,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.1657672541097,144.1657672541097,0.0
1.026407,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.19231357541403,144.19231357541403,0.0
1.026322,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.20425558450466,144.20425558450466,0.0
1.026137,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.23025385499207,144.23025385499207,0.0
1.0259850000000001,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.25162161240172,144.25162161240172,0.0
1.025742,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.285795063476,144.285795063476,0.0
1.0256319999999999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.3012698511747,144.3012698511747,0.0
1.025279,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.3509522773801,144.3509522773801,0.0
1.0251139999999999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.37418667582338,144.37418667582338,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
1.037244,0,3,892,0,2,148,148.0,0.0,1.0,0.0,142.68580970340633,142.68580970340633,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
